评论,情感得分,情绪
终于等到你，还好我没放弃,0.7033944652347071,正面
终于等到你,0.579515389371741,中性
白老板，你好,0.3296019987468243,负面
转发微博,0.6438907129142762,正面
你们终于站起来了,0.6421916442981604,正面
各种露胸露大腿！不怕被和谐吗,0.2578793403560261,负面
回复@坐忘道8896:不良人就被……,0.6534487367779838,正面
和谐个锤子，哪个动漫没有,0.3658477290734924,负面
千万别刀白老板 求求🥺,0.01986691999162149,负面
都25年了还在开嘲笑女生平胸的玩笑,0.990819297417784,正面
回复@流浪Hu小鱼:我在说胸，没说下体，你怎么就来对号入座了,0.9984406670646506,正面
有人对号入座了我不说是谁,0.9744618970518628,正面
养肥了看。,0.4442200946656928,中性
御姐变萝莉，这突如其来的转变,0.45083447085425765,中性
终于等到你～还好我没放弃～,0.7469250910496011,正面
跪求白老板高清壁纸哇~~,0.3814777336764491,负面
等了几年，就这？密码的还跳起了广场舞,0.7479712847956448,正面
不是第二季肯定要铺垫啊，补充了这么多世界观肯定要铺垫,0.9599266878955394,正面
终于来啦,0.5870307167235498,中性
授权做一下手办啊跟黑神话一样做1/12的可动手办肯定卖爆啊 白月魁马克这些,0.1885684554731305,负面
终于等到你,0.579515389371741,中性
月魁传第三季什么时候更,0.835385764624643,正面
能不能出超点，等不及了,0.27766892860727954,负面
电影等多少年？,0.816898046619002,正面
配音团队大换血  我真服了！！！！  好不容易感觉灵笼听感很新鲜。  结果又换    听来听去还是那几个人 ,0.0035059839615547705,负面
啊啊啊啊第二季终于来了！！！,0.9268787606931209,正面
如果第二季是三年前出的，电影最近两年出，灵笼的电影票房绝对值得期待，刚好赶上电影发展的颓势。就像《哪吒2》一样，绝对会有很多因素下场帮灵笼做宣传。希望不要错过了当下第二季创造的机会，做个电影试试水吧，好好赚一笔，把之前团队里走掉的那部分人也请回来一起把这个IP做好。,0.999999850697966,正面
太帅了,0.5,中性
虽然配音都换了 但是你别说场景是真的好看 角色对话也很接地气也都很好笑 非常欣赏他们的行为艺术,0.9989800711465741,正面
第一季以紧凑么打怪情节推进为主线，穿插介绍人物角色，第二季一上来就是演春晚，其乐融融一片祥和童声合唱，目的也是为了介绍新人物，但是，算鸟，我直接看春晚和广场舞大妈去了。,0.9999999883403478,正面
还不是为了后面拾荒者打破平衡做铺垫,0.9826454673579953,正面
第二季马克配音图特哈蒙，我知道是想表现野性…那也不能如此夸张的野性嗓音吧,0.999560975788914,正面
还带混响,0.6084719686272752,正面
开播大吉,0.13047255096715504,负面
已看打call,0.35838916814827115,负面
开播了呀，等下就去看,0.5228096413915682,中性
你终于来啦啊啊啊,0.7933583134128189,正面
救命怎么偷跑两集了,0.7798926376133094,正面
啊啊啊啊啊啊啊，天花板开播了！,0.7285012554458897,正面
好看但是集数太少了,0.4484484167709014,中性
武汉额春天终于到了是吧,0.8039364114599228,正面
制作组媚人能不能一视同仁，镜头既然莫名其妙意味不明扫过女角色的胸跟屁股，能不能也扫点男角色的？要的就是男角色的肌肉撑爆衣服，男人能不能也搞点大胸大屁股，我们大女人也爱看好吗。,0.9979694896473187,正面
回复@逝去的诺言02644:俺晓得，想多来点,0.8944601599067376,正面
马克,0.8888888888888888,正面
🉑,0.5,中性
前段时间才关注的官方，然后才看到昨天第二季开播了！这下星期五有的看了！第一集今晚回去补起！！！,0.7327435050027356,正面
第二季荷光者梵蒂的配音人员真的是拉个坨大的，没办法就把第一季给翻出来对比，装腔作势的御姐音…救命,0.7674518880875084,正面
荷光者是两个人啊，这个是梵律，看清楚人物介绍,0.7391298764626908,正面
对啊  我的妈呀 第一季配音绝了,0.8785963312187542,正面
有生之年啊！,0.8333333333333333,正面
为什么配音全换了,0.3210279805832792,负面
一堆人都犯事了,0.49887742870874474,中性
看之前，我需要先去回顾一遍第一季,0.9951225832109947,正面
马克的模型越换越丑，你们为了迎合当下小女生对男主颜值的审美取向，硬是把兽化野兽模型改成兽人帅哥模型，又给我们拉了一坨大的，心中悲痛无以言表,0.9999550155224849,正面
！！！,0.20637898686679168,负面
我擦,0.3380281690140846,负面
期待,0.6889632107023416,正面
第二季出了，太棒,0.8401487195086995,正面
